doctor_id,specialty_id
85987756,23
72968668,23
14427813,23
59763117,23
21181964,23
55782272,23
52809685,23
47500268,23
38776544,23
17962344,23
97933666,23
11380838,23
36254498,23
71564881,23
2813734,23
41434386,23
76498203,23
87338458,23
5524342,23
25515309,23
62326738,23
50529840,23
49509955,23
19860811,23
61995630,23
25238253,23
47296408,23
68276030,23
33708718,23
28080941,23
2511859,23
86726182,23
25887407,23
34529365,24
98557286,24
67072241,24
52405115,24
76489788,24
36652884,24
12790966,24
90898861,24
22493000,24
96530809,24
33524938,24
15498941,24
62702957,24
47368833,24
91124135,24
75140928,24
54269098,24
80802435,24
43268967,24
53651890,24
69832075,24
45658582,24
3016246,24
9244266,24
63779890,24
61091512,24
8551728,24
77722181,24
69908473,24
38458552,24
16754126,24
24784644,24
86152802,24
13258419,24
10107807,24
74327641,24
86643757,24
32353997,24
94691821,24
30045115,24
30852600,24
48610572,24
60781138,24
1572476,24
34321681,24
71549442,24
37499365,24
77842480,24
20015972,24
37752238,24
31076647,24
54130400,24
23301270,24
75197888,24
36157521,24
88289381,24
11857658,24
23232881,24
66188424,24
19860811,24
15246714,24
96941213,24
87889080,24
64907307,24
64394191,24
64394191,24
77886525,24
47435431,24
67072241,25
33403962,25
44605371,25
19419573,25
5369439,25
44377654,25
61200974,25
74000348,25
41111523,25
87026219,25
27520271,25
24825413,25
18223749,25
48055858,25
63397663,25
84011156,25
41500096,25
34253517,25
51794224,25
98719902,25
63715265,25
99654930,25
15994091,25
23992638,25
21338518,25
70533630,25
91174124,25
32570329,25
37499830,25
1716518,25
30534935,25
24931782,25
93768099,25
39797965,25
40243338,25
99327426,25
39869317,25
1222169,25
56321651,25
30152723,25
84811816,25
42897771,25
69991881,25
69991881,25
22606088,25
80865310,25
31325383,25
34285498,25
8180340,25
82718827,25
8543853,25
18108307,25
49732061,25
45575703,25
67258961,25
81640072,26
272807,26
30447429,26
33907022,26
94930507,26
5446631,26
96530809,26
40012490,26
71431438,26
71431438,26
20149502,26
96501399,26
19076942,26
58333896,26
19485449,26
90544428,26
46274319,26
28854031,26
46935729,26
9400063,26
78524144,26
9282205,26
75757096,26
22750693,26
32074958,26
86147038,26
54568583,26
94691821,26
37399378,26
53985769,26
600206,26
87114362,26
87114362,26
52416853,26
41400042,26
15994091,26
72979508,26
67951928,26
15952288,26
46557420,26
19694521,26
14194646,26
17962344,26
90555268,26
55846899,26
31193480,26
71725930,26
95506234,26
17598963,26
19297143,26
81429791,26
44528300,26
32252825,26
41181811,26
29692013,26
24539275,26
41822113,26
27732338,26
16947157,26
15061015,26
41399982,26
54821749,26
17809108,26
93545356,26
49468591,26
77886525,26
56056283,27
59225604,27
94278993,27
9679349,27
10746360,27
44377654,27
50533027,27
79838357,27
53163215,27
41605140,27
69058622,27
90544428,27
58540708,27
23627830,27
84019081,27
10353966,27
23352685,27
40596481,27
44897902,27
22750693,27
81140503,27
97489523,27
15391144,27
15448083,27
82255730,27
58281498,27
77466178,27
52416853,27
37407371,27
74075718,27
47569835,27
70098893,27
71259731,27
34604435,27
30192653,27
64902591,27
97644116,27
7144138,27
65448404,27
26722178,27
26662093,27
87576176,27
75324556,27
78986631,27
7791274,27
6736826,27
65581888,27
67333377,27
2034385,27
81264051,27
40432781,27
903209,27
32169272,27
67306105,27
10710402,27
68959178,27
32475191,27
48267083,27
25742538,27
40676869,28
78433541,28
74270610,28
74081780,28
36152590,28
98896249,28
4390709,28
42723637,28
21126430,28
40976149,28
21025191,28
63798473,28
85138983,28
91679185,28
16182038,28
11315614,28
40596481,28
40596481,28
67665979,28
24258225,28
35844310,28
48055858,28
98623392,28
20609759,28
8295591,28
18774963,28
31463338,28
88949430,28
40750388,28
19694521,28
78768051,28
12853131,28
9848860,28
70223473,28
14385760,28
43608178,28
95506234,28
5715372,28
32793907,28
4550670,28
28566260,28
39566580,28
935773,28
21180236,28
99327426,28
80925801,28
3830977,28
50674349,28
36889356,28
12705074,28
903209,28
40162768,28
8180340,28
1698155,28
64394191,28
98841595,28
40784218,28
87379392,28
98557286,29
9679349,29
24410736,29
55460680,29
41383885,29
8762511,29
77722181,29
46738143,29
8662511,29
48373173,29
93838652,29
646480,29
70774772,29
85987756,29
94628837,29
86738119,29
2754148,29
55782272,29
6252329,29
89997377,29
41771395,29
32998639,29
91785397,29
77466178,29
32142207,29
1089327,29
86023210,29
53333669,29
23992638,29
95151657,29
26722178,29
69355903,29
36740401,29
41591980,29
5725930,29
18407552,29
46433212,29
63498391,29
78714815,29
26628621,29
20326256,29
32183619,29
87889080,29
30801949,29
61388393,29
86880268,29
24012868,30
51142219,30
62287583,30
50882479,30
97508934,30
32691202,30
96501399,30
54772167,30
64149700,30
25166828,30
99356922,30
46935729,30
45461931,30
9400063,30
64888338,30
9282205,30
4669356,30
58479017,30
11399533,30
74623725,30
55782272,30
66382519,30
84646931,30
47569835,30
62994943,30
10311958,30
76458366,30
56729054,30
85759425,30
84476681,30
38789948,30
18609597,30
40265266,30
51589892,30
50182975,30
87426191,30
77895047,30
17790865,30
65772571,30
37156098,30
40518405,30
81278825,30
4863653,30
11571911,30
33684988,30
23333861,30
8543853,30
37831375,30
93942402,31
75383071,31
28681827,31
16955254,31
47480339,31
32512490,31
3016246,31
9601920,31
46274319,31
21997917,31
70774772,31
4669356,31
59900753,31
90905312,31
66217923,31
44596277,31
61958516,31
78850376,31
80313065,31
98623392,31
71019451,31
63041211,31
8295591,31
53333669,31
83921382,31
37511334,31
32277412,31
46603266,31
40178126,31
48123415,31
92417760,31
14839322,31
77797301,31
75197888,31
44774953,31
87576176,31
18779530,31
41823920,31
39566580,31
85447037,31
57094350,31
27296884,31
14065607,31
74459883,31
3239453,31
31325383,31
74358551,31
54821749,31
66121042,31
54206249,31
47435431,31
32475191,31
10506275,32
97179289,32
44605371,32
94278993,32
79511516,32
64906138,32
3173064,32
79088493,32
55915100,32
90905312,32
14429048,32
83592960,32
85961828,32
43482241,32
17190975,32
17190975,32
82255730,32
81261842,32
47877065,32
11135534,32
261550,32
40265266,32
38887235,32
7960825,32
8579950,32
69123446,32
69275499,32
88057220,32
79914064,32
71725930,32
52304301,32
50429741,32
49992796,32
12915680,32
35275983,32
37669791,32
90478183,32
96609274,32
10945225,32
49899006,32
40784218,32
23586150,33
67848519,33
80031141,33
98896249,33
76250626,33
92590554,33
51633315,33
76451431,33
74195469,33
77564218,33
59660342,33
77503019,33
47821972,33
13371974,33
51288934,33
81032207,33
94903652,33
87985580,33
65302401,33
98644145,33
67331999,33
4669356,33
81713724,33
1183723,33
61985551,33
19144047,33
85126710,33
88376860,33
10713293,33
86521856,33
64902591,33
2256065,33
2385796,33
70223473,33
43608178,33
78696820,33
83927989,33
44720350,33
2935246,33
2935246,33
1645482,33
26275409,33
85071681,33
2511859,33
80888366,33
53797556,33
25742538,33
11075666,33
64649505,34
1337302,34
75383071,34
88663100,34
8537445,34
47480339,34
45658582,34
57123587,34
79774956,34
64149700,34
28854031,34
50676980,34
85138983,34
8861114,34
26426342,34
12132178,34
56572834,34
88661010,34
10107807,34
86147038,34
86638782,34
21138699,34
55433403,34
26935952,34
81716273,34
34066022,34
58326979,34
87036616,34
58135604,34
15621287,34
52269038,34
52313186,34
15057956,34
88305606,34
86772969,34
82707115,34
56437031,34
56437031,34
13590830,34
20015972,34
17948461,34
10055203,34
6604912,34
43182506,34
63827641,34
18514172,34
81545173,34
19012005,34
52636497,34
88289381,34
31088291,34
95761022,34
52174750,34
65772571,34
74014105,34
57745253,34
57745253,34
19417572,34
88855333,34
89276160,34
80640175,34
93545356,34
34464203,34
98841595,34
81271473,34
89758948,34
29269230,35
10813953,35
52349031,35
55809063,35
83193172,35
22539805,35
49989820,35
83489121,35
78560688,35
84748625,35
25802104,35
64713886,35
4927823,35
85507986,35
78197389,35
75863340,35
2122644,35
96258183,35
60400347,35
25088273,35
15098117,35
79378090,35
35879035,35
80894281,35
261550,35
30192653,35
40165255,35
73021855,35
92600516,35
63342464,35
2526831,35
1716518,35
79434544,35
2226500,35
7897010,35
85447037,35
84183589,35
9786026,35
29886692,35
49509955,35
19860811,35
11571911,35
84224527,35
97215489,35
26275409,35
16487579,35
49342041,36
42794680,36
5964549,36
23586150,36
18899131,36
31085601,36
9580778,36
57123587,36
52482455,36
71644263,36
29498588,36
91679185,36
85987756,36
16993790,36
78215494,36
83592960,36
11093004,36
19256723,36
22651830,36
23996380,36
11135534,36
58135604,36
94921446,36
91015130,36
67048757,36
36453899,36
7719042,36
95618437,36
80894281,36
14194646,36
34300991,36
14898365,36
14898365,36
47209852,36
63827641,36
83508813,36
88120300,36
58945749,36
15508945,36
91741786,36
63642081,36
17460426,36
87818700,36
84227634,36
84681817,36
935773,36
50529840,36
32179400,36
39162161,36
71860173,36
41031205,36
96290109,36
85516695,36
23333861,36
15129221,36
95154618,36
87298394,36
86643002,37
40676869,37
12790966,37
90198623,37
3015835,37
18407781,37
82101911,37
71886145,37
79774956,37
79774956,37
9244266,37
47217044,37
6334537,37
4815859,37
88764136,37
4963085,37
36079508,37
79799491,37
11774292,37
50416723,37
50416723,37
46674680,37
32870370,37
37399378,37
49438199,37
29623376,37
56887810,37
5534401,37
79378090,37
20118327,37
47349039,37
78246331,37
67951928,37
18609597,37
90744762,37
7449044,37
97633287,37
72841711,37
93571659,37
5118358,37
5725930,37
42923874,37
94224689,37
7791274,37
5893113,37
93875724,37
59389589,37
81482297,37
6736826,37
86884650,37
10899189,37
3830977,37
79404193,37
22038938,37
76542717,37
94326724,38
28432870,38
56889743,38
13967159,38
21855471,38
83193172,38
57354332,38
13375113,38
13371974,38
81767765,38
78524144,38
75863340,38
70774772,38
13011043,38
11315614,38
26344202,38
41111523,38
10845270,38
49896718,38
53110309,38
48785048,38
55015201,38
24268000,38
76990574,38
18774963,38
91015130,38
41400042,38
44060394,38
60450867,38
261550,38
35025904,38
91924154,38
40265266,38
30192653,38
39775247,38
95686563,38
6604912,38
91614652,38
44774953,38
39857439,38
2813734,38
39451342,38
93571659,38
55658623,38
55658623,38
78185044,38
94296601,38
45583458,38
87774311,38
13712803,38
42923874,38
43508167,38
64754550,38
13833876,38
53161620,38
40571874,38
55409731,38
18403905,38
17809108,38
46123612,38
40653610,38
33259825,38
33259825,38
45184140,38
4922396,38
11931295,38
74041115,39
34396973,39
25209750,39
18899131,39
6866876,39
95580103,39
63811495,39
69832075,39
16151697,39
71886145,39
1094238,39
4963085,39
35844310,39
31202041,39
58662904,39
25932285,39
29623376,39
16386530,39
58281498,39
69204408,39
20118327,39
9732885,39
32482337,39
53276111,39
43717671,39
8296029,39
49038998,39
29750883,39
8822763,39
31926634,39
68993800,39
41181811,39
31088291,39
73026514,39
73871866,39
61995630,39
51089390,39
91848347,39
88884845,39
46123612,39
62359782,40
71737855,40
80417886,40
76938099,40
4362412,40
43759988,40
81732781,40
71644263,40
79676777,40
91041469,40
93838652,40
74000348,40
27520271,40
44596277,40
39069008,40
32870370,40
95437816,40
11388373,40
6252329,40
84011156,40
38656595,40
1572476,40
87036616,40
47500268,40
15655891,40
1089327,40
57989343,40
92925722,40
48843320,40
7960825,40
65448404,40
50195090,40
97321298,40
59103103,40
40619412,40
1253492,40
1251030,40
23812352,40
24931782,40
94864722,40
94864722,40
72498506,40
96960229,40
9766223,40
95246434,40
40571874,40
55409731,40
53317654,40
74902743,40
42033538,40
24012868,41
56056283,41
62599331,41
57100455,41
345213,41
86030246,41
55846565,41
22539805,41
740810,41
54736690,41
92590554,41
16151697,41
8838465,41
10918045,41
39735873,41
81732781,41
25559842,41
6451486,41
74411556,41
41009094,41
9400063,41
9282205,41
11774292,41
24258225,41
49896718,41
33074818,41
96259758,41
97779587,41
82560516,41
5412088,41
61257976,41
36291464,41
2754490,41
83651505,41
40465917,41
36574631,41
87426191,41
63361399,41
12590639,41
87256584,41
48493583,41
58980391,41
87187935,41
36740401,41
30294703,41
63084250,41
18514172,41
18944634,41
39566580,41
85447037,41
5893113,41
71846568,41
93875724,41
73012667,41
71898823,41
21262464,41
25238253,41
51052997,41
42962337,41
18483394,42
28432870,42
28681827,42
6866876,42
22493000,42
91539153,42
25775439,42
82500124,42
95277359,42
4927823,42
63592430,42
41111523,42
87926266,42
63813043,42
31115716,42
4549473,42
59229077,42
9943821,42
73021855,42
23341909,42
69123446,42
1716518,42
79434544,42
93938504,42
23812352,42
11265151,42
3330156,42
59154167,42
43508167,42
83927989,42
79404193,42
37966104,42
21262464,42
12705074,42
12795933,42
66121042,42
45074575,42
16487579,42
74041115,43
18483394,43
78594931,43
3015835,43
47524073,43
49986883,43
64906138,43
22191023,43
97757242,43
60698731,43
92939019,43
67167722,43
39554471,43
10353966,43
77281448,43
14208632,43
14208632,43
2122644,43
2754148,43
94452870,43
9607273,43
9607273,43
18374411,43
98106264,43
32192117,43
48055858,43
22651830,43
24268000,43
58326979,43
76990574,43
8295591,43
